SET IDENTITY_INSERT [dbo].[Pizzas] ON
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (1, N'Capricciosa', CAST(1.00 AS Decimal(18, 2)), N'1', N'A normal pizza with a taste from the forest.', N'https://upload.wikimedia.org/wikipedia/commons/2/2a/Pizza_capricciosa.jpg', 1)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (2, N'Veggie', CAST(1.00 AS Decimal(18, 2)), N'1', N'Veggie Pizza for vegitarians', N'https://upload.wikimedia.org/wikipedia/commons/3/3f/Vegetarian_pizza.jpg', 3)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (3, N'Hawaii', CAST(1.00 AS Decimal(18, 2)), N'1', N'A nice tasting pizza from Hawaii.', N'https://upload.wikimedia.org/wikipedia/commons/d/d1/Hawaiian_pizza_1.jpg', 1)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (5, N'Kebab Special', CAST(1.00 AS Decimal(18, 2)), N'1', N'A special pizza with kebab for the hungry one.', N'http://2.bp.blogspot.com/_3cSn3Qz_4IA/THkYqKwGw1I/AAAAAAAAAPg/ybKpvRbjDWE/s1600/matsl%C3%A4kten+002.JPG', 2)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (6, N'Pescatore', CAST(1.00 AS Decimal(18, 2)), N'1', N'A pizza with taste from the ocean.', N'https://isinginthekitchen.files.wordpress.com/2014/07/dsc_0231.jpg', 1)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (7, N'Barcelona', CAST(1.00 AS Decimal(18, 2)), N'1', N'A pizza with taste from Spain, Barcelona', N'http://barcelona-home.com/blog/wp-content/upload/pizza/Pizzeria%20Los%20Amigos/pizza-jamon-dulce-y-champinone.jpg', 1)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (8, N'Flying Jacob', CAST(1.00 AS Decimal(18, 2)), N'1', N'Flying pizza from the sky, with taste of banana.', N'https://upload.wikimedia.org/wikipedia/commons/6/64/Pizza_Hawaii_Special_p%C3%A5_Pizzeria_Papillon_i_Sala_1343.jpg', 2)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (9, N'Kentucky', CAST(1.00 AS Decimal(18, 2)), N'1', N'A pizza from America with the taste of Kuntucky Chicken.', N'http://assets.kraftfoods.com/recipe_images/opendeploy/54150_640x428.jpg', 3)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (10, N'שקדים', CAST(1.00 AS Decimal(18, 2)), N'1', N'Italian pizza with lot''s of delicious meat.', N'https://www.davannis.com/wp-content/uploads/2015/03/five-meat.jpg', 1)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (12, N'מרק בצל', CAST(7290003093496.00 AS Decimal(18, 2)), N'1 KG', NULL, N'img/BasicProduct/onionSoop.png', 2)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (13, N'מרק ירקות', CAST(7290003093519.00 AS Decimal(18, 2)), N' 1 KG', N'', N'img/BasicProduct/vegtableSoop.png', 1)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (26, N'מרק בטעם עוף', CAST(7290003093410.00 AS Decimal(18, 2)), N'1 KG', NULL, N'img/BasicProduct/chickenSoop.png', 3)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (29, N'מרק פטריות', CAST(7290003093502.00 AS Decimal(18, 2)), N'1 KG', NULL, N'img/BasicProduct/mashroomSoop.png', 3)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (32, N'אבקת פלאפל', CAST(7290010507948.00 AS Decimal(18, 2)), N'0.5 KG', NULL, N'img/BasicProduct/falafel.png', 3)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (35, N'סוכר קוביות', CAST(7290004084110.00 AS Decimal(18, 2)), N'0.5 KG', NULL, N'img/BasicProduct/sugar.png', 3)
INSERT INTO [dbo].[Pizzas] ([Id], [Name], [Barcode], [weight], [Description], [ImageUrl], [CategoriesId]) VALUES (39, N'אטריות רחבות', CAST(7290000682204.00 AS Decimal(18, 2)), N'400 g', NULL, N'img/BasicProduct/GrandmasNoodlesWidth.png', 3)
